Strain,Species,Clade,Accession,Link,LOCATION,LAT,LON
CL916.1,S. eubayanus,PB3,SAMN11565794,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565794/,Choshuenco,-39.833274,-72.082202
CL909.1,S. eubayanus,PB3,SAMN11565813,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565813/,Choshuenco,-39.833274,-72.082202
CL907.1,S. eubayanus,PB3,SAMN11565815,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565815/,Choshuenco,-39.833274,-72.082202
CL906.1,S. eubayanus,PB3,SAMN11565817,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565817/,Choshuenco,-39.833274,-72.082202
CL905.1,S. eubayanus,PB3,SAMN11565806,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565806/,Choshuenco,-39.833274,-72.082202
CL904.1,S. eubayanus,PB3,SAMN11565823,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565823/,Choshuenco,-39.833274,-72.082202
CL903.1,S. eubayanus,PB3,SAMN11565820,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565820/,Choshuenco,-39.833274,-72.082202
CL902.1,S. eubayanus,PB3,SAMN11565822,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565822/,Choshuenco,-39.833274,-72.082202
CL620.1,S. eubayanus,PB3,SAMN11565793,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565793/,Osorno Volcano,-41.087108,-72.488971
CL611.1,S. eubayanus,PB3,SAMN11565810,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565810/,Osorno Volcano,-41.087108,-72.488971
CL610.1,S. eubayanus,PB3,SAMN11565759,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565759/,Puyehue,-39.662728,-72.388317
CL608.1,S. eubayanus,PB3,SAMN11565796,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565796/,Puyehue,-39.662728,-72.388317
CL607.1,S. eubayanus,PB3,SAMN11565768,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565768/,Puyehue,-39.662728,-72.388317
CL604.1,S. eubayanus,PB3,SAMN11565764,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565764/,Puyehue,-39.662728,-72.388317
CL601.1,S. eubayanus,PB3,SAMN11565781,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565781/,Puyehue,-39.662728,-72.388317
CL221.1,S. eubayanus,PB3,SAMN11565808,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565808/,Villarrica,-39.281202,-72.232914
CL220.3,S. eubayanus,PB3,SAMN11565814,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565814/,Villarrica,-39.281202,-72.232914
CL218.1,S. eubayanus,PB3,SAMN11565821,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565821/,Villarrica,-39.281202,-72.232914
CL216.1,S. eubayanus,PB3,SAMN11565818,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565818/,Villarrica,-39.281202,-72.232914
CL215.1,S. eubayanus,PB3,SAMN11565767,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565767/,Villarrica,-39.281202,-72.232914
CL212.2,S. eubayanus,PB3,SAMN11565819,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565819/,Villarrica,-39.281202,-72.232914
CL211.3,S. eubayanus,PB3,SAMN11565792,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565792/,Villarrica,-39.281202,-72.232914
CL204.3,S. eubayanus,PB3,SAMN11565824,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565824/,Villarrica,-39.281202,-72.232914
CL1110.1,S. eubayanus,PB3,SAMN11565795,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565795/,Nahuelbuta,-37.792657,-72.998177
CL1104.1,S. eubayanus,PB3,SAMN11565802,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565802/,Nahuelbuta,-37.792657,-72.998177
CL915.1,S. eubayanus,PB2,SAMN11565809,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565809/,Choshuenco,-39.833274,-72.082202
CL910.1,S. eubayanus,PB2,SAMN11565807,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565807/,Choshuenco,-39.833274,-72.082202
CL715.1,S. eubayanus,PB2,SAMN11565760,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565760/,Altos de Lircay,-35.605572,-70.966332
CL711.2,S. eubayanus,PB2,SAMN11565763,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565763/,Altos de Lircay,-35.605572,-70.966332
CL710.1,S. eubayanus,PB2,SAMN11565782,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565782/,Altos de Lircay,-35.605572,-70.966332
CL706.2,S. eubayanus,PB2,SAMN11565780,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565780/,Altos de Lircay,-35.605572,-70.966332
CL705.1,S. eubayanus,PB2,SAMN11565762,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565762/,Altos de Lircay,-35.605572,-70.966332
CL704.2,S. eubayanus,PB2,SAMN11565769,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565769/,Altos de Lircay,-35.605572,-70.966332
CL703.2,S. eubayanus,PB2,SAMN11565773,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565773/,Altos de Lircay,-35.605572,-70.966332
CL702.1,S. eubayanus,PB2,SAMN11565766,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565766/,Altos de Lircay,-35.605572,-70.966332
CL701.1,S. eubayanus,PB2,SAMN11565761,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565761/,Altos de Lircay,-35.605572,-70.966332
CL248.1,S. eubayanus,PB2,SAMN11565774,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565774/,Villarrica,-39.281202,-72.232914
CL1111.1,S. eubayanus,PB2,SAMN11565797,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565797/,Nahuelbuta,-37.792657,-72.998177
CL1109.1,S. eubayanus,PB2,SAMN11565804,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565804/,Nahuelbuta,-37.792657,-72.998177
CL1108.1,S. eubayanus,PB2,SAMN11565798,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565798/,Nahuelbuta,-37.792657,-72.998177
CL1101.1,S. eubayanus,PB2,SAMN11565816,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565816/,Nahuelbuta,-37.792657,-72.998177
CL835.1,S. eubayanus,PB1,SAMN11565744,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565744/,Magallanes,-53.1586,-71.173362
CL824.1,S. eubayanus,PB1,SAMN11565753,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565753/,Karukinka,-54.10117,-69.356707
CL817.1,S. eubayanus,PB1,SAMN11565812,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565812/,Magallanes,-53.1586,-71.173362
CL816.1,S. eubayanus,PB1,SAMN11565748,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565748/,Karukinka,-54.10117,-69.356707
CL815.1,S. eubayanus,PB1,SAMN11565799,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565799/,Magallanes,-53.1586,-71.173362
CL814.1,S. eubayanus,PB1,SAMN11565811,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565811/,Magallanes,-53.1586,-71.173362
CL813.1,S. eubayanus,PB1,SAMN11565801,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565801/,Magallanes,-53.1586,-71.173362
CL812.1,S. eubayanus,PB1,SAMN11565772,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565772/,Karukinka,-54.10117,-69.356707
CL801.1,S. eubayanus,PB1,SAMN11565757,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565757/,Karukinka,-54.10117,-69.356707
CL621.1,S. eubayanus,PB1,SAMN11565743,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565743/,Osorno Volcano,-41.087108,-72.488971
CL619.1,S. eubayanus,PB1,SAMN11565758,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565758/,Osorno Volcano,-41.087108,-72.488971
CL606.1,S. eubayanus,PB1,SAMN11565787,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565787/,Osorno Volcano,-41.087108,-72.488971
CL605.1,S. eubayanus,PB1,SAMN11565784,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565784/,Osorno Volcano,-41.087108,-72.488971
CL471.2,S. eubayanus,PB1,SAMN11565771,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565771/,Coyhaique,-45.554026,-72.070972
CL467.2,S. eubayanus,PB1,SAMN11565776,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565776/,Coyhaique,-45.554026,-72.070972
CL450.1,S. eubayanus,PB1,SAMN11565754,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565754/,Coyhaique,-45.554026,-72.070972
CL449.1,S. eubayanus,PB1,SAMN11565745,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565745/,Coyhaique,-45.554026,-72.070972
CL448.1,S. eubayanus,PB1,SAMN11565749,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565749/,Coyhaique,-45.554026,-72.070972
CL447.3,S. eubayanus,PB1,SAMN11565746,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565746/,Coyhaique,-45.554026,-72.070972
CL446.2,S. eubayanus,PB1,SAMN11565750,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565750/,Coyhaique,-45.554026,-72.070972
CL444.2,S. eubayanus,PB1,SAMN11565789,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565789/,Coyhaique,-45.554026,-72.070972
CL1010.1,S. eubayanus,PB1,SAMN11565775,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565775/,Nahuelbuta,-37.792657,-72.998177
CL1009.1,S. eubayanus,PB1,SAMN11565786,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565786/,Paine Towers,-50.942197,-73.406869
CL1008.1,S. eubayanus,PB1,SAMN11565785,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565785/,Paine Towers,-50.942197,-73.406869
CL1007.1,S. eubayanus,PB1,SAMN11565755,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565755/,Paine Towers,-50.942197,-73.406869
CL1006.1,S. eubayanus,PB1,SAMN11565783,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565783/,Paine Towers,-50.942197,-73.406869
CL1005.1,S. eubayanus,PB1,SAMN11565800,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565800/,Paine Towers,-50.942197,-73.406869
CL1004.1,S. eubayanus,PB1,SAMN11565770,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565770/,Paine Towers,-50.942197,-73.406869
CL1003.1,S. eubayanus,PB1,SAMN11565751,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565751/,Paine Towers,-50.942197,-73.406869
CL1002.1,S. eubayanus,PB1,SAMN11565752,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565752/,Paine Towers,-50.942197,-73.406869
CL1001.1,S. eubayanus,PB1,SAMN11565788,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565788/,Paine Towers,-50.942197,-73.406869
CL821.1,S. eubayanus,ADM,SAMN11565803,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565803/,Karukinka,-54.10117,-69.356707
CL810.1,S. eubayanus,ADM,SAMN11565778,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565778/,Karukinka,-54.10117,-69.356707
CL807.1,S. eubayanus,ADM,SAMN11565777,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565777/,Karukinka,-54.10117,-69.356707
CL804.1,S. eubayanus,ADM,SAMN11565765,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565765/,Karukinka,-54.10117,-69.356707
CL803.1,S. eubayanus,ADM,SAMN11565805,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565805/,Karukinka,-54.10117,-69.356707
CL609.1,S. eubayanus,ADM,SAMN11565756,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565756/,Puyehue,-39.662728,-72.388317
CL451.4,S. eubayanus,ADM,SAMN11565747,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565747/,Coyhaique,-45.554026,-72.070972
CL210.1,S. eubayanus,ADM,SAMN11565791,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565791/,Villarrica,-39.281202,-72.232914
CL1112.1,S. eubayanus,ADM,SAMN11565790,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565790/,Nahuelbuta,-37.792657,-72.998177
CL1106.1,S. eubayanus,ADM,SAMN11565779,https://www.ncbi.nlm.nih.gov/biosample/SAMN11565779/,Nahuelbuta,-37.792657,-72.998177